Source,Target,Weight
38,629,1
38,629,1
629,1066,1
629,384,1
629,302,1
629,302,1
302,629,1
629,302,1
302,629,1
936,629,1
629,740,1
406,285,1
406,285,1
406,285,1
406,285,1
406,285,1
406,285,1
406,285,1
406,285,1
897,285,1
815,285,1
897,285,1
293,331,1
152,917,1
273,147,1
273,147,1
273,147,1
273,147,1
273,147,1
273,147,1
273,147,1
273,147,1
273,613,1
273,147,1
273,147,1
273,126,1
273,126,1
783,273,1
1055,273,1
783,273,1
744,1014,1
744,1014,1
744,1014,1
302,705,1
302,705,1
302,705,1
302,705,1
705,302,1
302,705,1
302,705,1
302,705,1
302,705,1
302,705,1
302,705,1
302,705,1
302,705,1
302,705,1
302,705,1
302,705,1
705,644,1
468,705,1
393,945,1
393,945,1
393,945,1
393,945,1
393,945,1
393,945,1
393,945,1
393,945,1
36,63,1
176,662,1
176,662,1
176,662,1
176,662,1
176,662,1
176,453,1
176,662,1
176,662,1
706,662,1
662,176,1
706,662,1
706,662,1
67,94,1
67,94,1
67,94,1
67,94,1
67,94,1
67,164,1
483,831,1
880,191,1
880,191,1
191,126,1
431,191,1
126,191,1
191,126,1
126,191,1
191,126,1
191,126,1
208,394,1
208,394,1
208,394,1
759,526,1
501,897,1
501,362,1
501,362,1
501,362,1
501,362,1
915,54,1
915,54,1
225,915,1
915,544,1
225,544,1
915,544,1
915,544,1
6,915,1
915,480,1
915,614,1
6,225,1
225,614,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
808,803,1
803,808,1
808,803,1
742,803,1
31,390,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
99,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,99,1
852,699,1
852,31,1
852,99,1
852,99,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,31,1
852,699,1
421,807,1
421,923,1
873,923,1
796,872,1
796,300,1
616,796,1
295,857,1
295,857,1
295,857,1
295,857,1
295,857,1
409,857,1
29,441,1
29,441,1
160,126,1
1099,160,1
798,349,1
798,349,1
1085,813,1
421,948,1
421,948,1
421,948,1
421,948,1
421,948,1
421,948,1
948,389,1
948,22,1
948,807,1
579,1002,1
579,1002,1
579,1002,1
725,579,1
579,306,1
126,579,1
322,1020,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
183,602,1
989,403,1
618,1082,1
1082,618,1
1082,618,1
1082,618,1
1082,618,1
1082,618,1
1082,618,1
1082,618,1
1082,618,1
1082,618,1
1082,618,1
1082,618,1
1082,618,1
1082,618,1
1082,618,1
1082,618,1
1082,618,1
1082,618,1
618,1082,1
618,1082,1
618,1082,1
879,50,1
243,864,1
243,864,1
243,864,1
218,758,1
89,378,1
378,89,1
842,1086,1
150,1086,1
740,992,1
740,992,1
740,210,1
740,210,1
740,775,1
172,1010,1
171,604,1
171,465,1
1034,670,1
1034,670,1
1034,670,1
1034,670,1
1034,670,1
1034,670,1
1034,670,1
1034,211,1
1034,670,1
1034,670,1
313,914,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
410,1096,1
410,1096,1
410,1096,1
410,1096,1
410,1096,1
410,1096,1
410,1096,1
410,1096,1
410,1096,1
1028,1096,1
558,393,1
393,10,1
393,558,1
393,10,1
393,362,1
393,10,1
393,558,1
183,889,1
183,1104,1
183,1104,1
183,1104,1
183,1104,1
183,1104,1
183,1104,1
183,1104,1
183,1104,1
183,1104,1
183,1104,1
183,1104,1
183,1104,1
183,1104,1
183,1104,1
362,1091,1
362,1091,1
362,1091,1
362,1091,1
362,1091,1
362,1091,1
362,1091,1
362,1091,1
362,1091,1
362,1091,1
362,1091,1
362,1091,1
587,544,1
225,544,1
225,544,1
225,544,1
225,544,1
351,349,1
853,351,1
853,351,1
853,351,1
403,858,1
403,858,1
403,858,1
403,858,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
989,403,1
989,403,1
989,403,1
989,403,1
989,403,1
989,403,1
989,403,1
989,403,1
989,403,1
989,403,1
989,403,1
989,403,1
989,403,1
989,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
403,858,1
785,403,1
785,403,1
785,403,1
785,403,1
785,403,1
785,403,1
785,403,1
785,403,1
785,403,1
785,403,1
785,403,1
785,403,1
785,403,1
785,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
403,858,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
1006,403,1
1006,403,1
1006,403,1
1006,403,1
1006,403,1
1006,403,1
1006,403,1
1006,403,1
1006,403,1
1006,403,1
1006,403,1
1006,403,1
1006,403,1
1006,403,1
445,469,1
445,469,1
445,469,1
445,469,1
445,469,1
445,469,1
445,469,1
445,469,1
445,469,1
445,469,1
445,469,1
445,469,1
445,469,1
445,469,1
445,469,1
984,1057,1
827,826,1
154,827,1
154,827,1
154,827,1
7,827,1
476,542,1
702,957,1
957,702,1
1012,793,1
715,456,1
715,456,1
715,456,1
456,281,1
456,339,1
783,456,1
1018,456,1
1018,576,1
123,1019,1
709,123,1
123,714,1
1018,523,1
1079,891,1
5,1071,1
5,1071,1
748,1018,1
748,1018,1
748,844,1
509,748,1
230,204,1
230,204,1
230,204,1
230,204,1
230,675,1
230,204,1
230,675,1
230,204,1
230,204,1
279,479,1
726,1042,1
726,1042,1
726,1042,1
726,1042,1
726,1042,1
726,1042,1
726,1042,1
726,1042,1
726,1042,1
726,1042,1
726,1042,1
726,1042,1
726,1042,1
726,1042,1
726,1042,1
726,1042,1
726,1042,1
726,1042,1
1042,726,1
1042,726,1
788,1042,1
788,1042,1
788,1042,1
788,1042,1
788,1042,1
788,1042,1
288,978,1
288,902,1
174,403,1
174,403,1
174,403,1
174,403,1
174,403,1
174,447,1
174,447,1
174,447,1
174,447,1
447,174,1
447,174,1
174,447,1
174,447,1
1059,447,1
1059,174,1
174,447,1
174,447,1
174,447,1
79,958,1
79,958,1
79,958,1
79,958,1
79,958,1
79,958,1
79,958,1
79,958,1
79,958,1
79,958,1
79,958,1
79,958,1
79,958,1
79,958,1
79,958,1
79,958,1
79,958,1
343,252,1
343,252,1
343,252,1
904,183,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
317,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
183,904,1
770,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
251,635,1
929,537,1
929,537,1
929,537,1
929,576,1
929,537,1
929,576,1
127,842,1
52,983,1
52,983,1
983,52,1
52,983,1
52,983,1
348,1016,1
348,1016,1
1016,621,1
819,1016,1
819,1016,1
819,1016,1
819,1016,1
819,1016,1
819,1016,1
819,1016,1
1016,819,1
126,387,1
126,807,1
126,387,1
1089,387,1
1089,126,1
387,1089,1
387,126,1
321,397,1
587,220,1
1003,214,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
1003,214,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
214,1003,1
1003,214,1
724,215,1
724,215,1
724,215,1
724,215,1
724,215,1
724,215,1
724,215,1
724,215,1
724,215,1
724,215,1
724,215,1
724,215,1
724,215,1
724,215,1
724,215,1
724,215,1
724,215,1
616,345,1
616,345,1
616,345,1
616,345,1
616,345,1
616,345,1
616,345,1
616,345,1
616,345,1
345,945,1
625,885,1
737,428,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
244,751,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
244,751,1
751,244,1
244,751,1
313,244,1
751,244,1
244,1020,1
244,751,1
244,751,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
751,244,1
189,714,1
189,714,1
189,714,1
714,189,1
189,714,1
848,725,1
848,161,1
848,161,1
848,161,1
58,314,1
58,314,1
58,314,1
833,372,1
833,281,1
833,372,1
833,281,1
281,833,1
281,833,1
281,833,1
281,372,1
281,833,1
281,833,1
281,833,1
281,833,1
281,833,1
281,833,1
281,833,1
281,833,1
281,833,1
281,833,1
833,372,1
833,281,1
833,372,1
833,688,1
833,372,1
833,688,1
281,833,1
281,833,1
281,833,1
281,372,1
281,833,1
281,833,1
281,833,1
281,833,1
281,833,1
281,833,1
281,833,1
281,833,1
281,833,1
281,833,1
688,372,1
833,688,1
688,833,1
833,688,1
833,281,1
281,833,1
281,688,1
833,688,1
833,688,1
833,688,1
688,833,1
833,688,1
833,688,1
996,833,1
996,688,1
907,833,1
907,688,1
167,833,1
167,688,1
833,907,1
833,242,1
833,485,1
833,688,1
833,688,1
833,688,1
907,833,1
833,907,1
833,688,1
833,688,1
833,907,1
833,688,1
562,425,1
562,425,1
562,425,1
562,425,1
562,802,1
562,425,1
562,802,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
787,156,1
787,156,1
787,156,1
787,156,1
787,156,1
787,156,1
668,888,1
668,888,1
668,888,1
668,888,1
163,888,1
978,888,1
888,163,1
647,266,1
266,647,1
1105,454,1
1105,999,1
598,596,1
848,231,1
848,231,1
880,848,1
187,222,1
187,222,1
222,187,1
885,451,1
885,451,1
423,677,1
1084,120,1
1084,120,1
1084,120,1
1084,120,1
1084,120,1
1084,120,1
1084,120,1
1084,120,1
321,104,1
169,124,1
169,124,1
169,124,1
169,124,1
1077,124,1
1077,169,1
1077,169,1
1077,169,1
1077,169,1
1077,169,1
1077,169,1
1077,169,1
1077,169,1
1077,169,1
1077,77,1
169,124,1
169,124,1
682,735,1
68,682,1
68,682,1
68,682,1
68,682,1
68,682,1
68,682,1
68,682,1
68,682,1
68,682,1
68,682,1
68,682,1
68,682,1
68,735,1
682,68,1
682,735,1
682,735,1
682,735,1
682,68,1
682,735,1
682,735,1
25,682,1
25,682,1
25,682,1
25,682,1
25,682,1
25,682,1
25,682,1
25,682,1
25,682,1
25,682,1
25,682,1
25,682,1
45,944,1
45,944,1
45,944,1
45,944,1
45,944,1
45,944,1
45,944,1
45,944,1
45,238,1
944,463,1
944,45,1
944,463,1
944,45,1
944,463,1
944,45,1
640,944,1
640,45,1
944,96,1
944,45,1
96,944,1
944,45,1
944,96,1
944,45,1
503,388,1
503,388,1
503,388,1
898,985,1
795,898,1
347,661,1
347,661,1
347,661,1
347,661,1
347,661,1
347,661,1
347,661,1
347,661,1
347,661,1
347,661,1
347,661,1
347,661,1
347,661,1
347,661,1
465,297,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,297,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,297,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
465,661,1
675,282,1
675,282,1
734,644,1
327,663,1
327,663,1
327,663,1
327,663,1
327,663,1
327,663,1
327,663,1
327,663,1
327,663,1
663,327,1
663,327,1
663,327,1
663,327,1
327,663,1
327,663,1
327,663,1
327,663,1
327,663,1
327,663,1
327,663,1
327,663,1
327,663,1
327,663,1
327,663,1
327,663,1
663,327,1
458,504,1
458,937,1
458,937,1
458,937,1
458,937,1
458,937,1
458,504,1
458,937,1
458,937,1
881,665,1
881,665,1
23,665,1
3,117,1
3,875,1
3,314,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
655,166,1
655,166,1
655,166,1
655,166,1
655,166,1
655,166,1
655,166,1
655,166,1
655,166,1
655,166,1
655,166,1
655,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
793,664,1
793,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
664,166,1
807,541,1
807,541,1
807,541,1
807,541,1
807,541,1
807,541,1
807,541,1
807,541,1
103,541,1
541,103,1
835,541,1
835,103,1
541,807,1
657,918,1
312,918,1
312,533,1
312,918,1
907,98,1
716,98,1
716,98,1
716,98,1
716,1091,1
716,98,1
716,98,1
883,678,1
883,678,1
883,678,1
883,678,1
883,678,1
883,678,1
883,678,1
678,883,1
37,678,1
630,671,1
630,462,1
630,179,1
784,240,1
240,784,1
240,784,1
240,784,1
240,784,1
240,784,1
240,784,1
240,784,1
240,784,1
240,784,1
240,784,1
240,784,1
240,784,1
956,784,1
956,784,1
956,784,1
956,784,1
956,784,1
956,784,1
240,784,1
240,784,1
240,784,1
240,784,1
240,784,1
240,784,1
948,389,1
948,389,1
212,893,1
212,893,1
212,893,1
212,893,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
212,893,1
212,893,1
212,893,1
212,893,1
212,893,1
212,893,1
212,893,1
212,893,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
212,893,1
212,893,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
893,212,1
212,893,1
212,893,1
893,212,1
893,212,1
212,893,1
212,591,1
591,212,1
212,591,1
212,893,1
212,591,1
212,591,1
212,591,1
212,591,1
212,591,1
212,591,1
212,893,1
893,212,1
683,530,1
909,530,1
909,683,1
909,683,1
909,683,1
909,683,1
909,683,1
530,683,1
530,683,1
530,683,1
530,683,1
530,683,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
530,683,1
530,683,1
530,683,1
683,530,1
683,530,1
683,530,1
683,530,1
683,530,1
379,683,1
503,88,1
10,88,1
747,949,1
349,342,1
349,342,1
349,342,1
349,342,1
349,342,1
349,342,1
349,342,1
342,349,1
342,905,1
304,880,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
143,304,1
304,405,1
468,257,1
468,257,1
468,257,1
468,257,1
468,257,1
257,468,1
468,257,1
257,468,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
978,23,1
183,1085,1
170,828,1
170,828,1
170,828,1
828,170,1
170,828,1
461,170,1
828,720,1
828,170,1
79,958,1
10,393,1
393,10,1
393,10,1
393,10,1
393,10,1
393,10,1
393,10,1
393,10,1
393,10,1
393,10,1
393,10,1
393,10,1
393,10,1
393,10,1
393,10,1
393,10,1
558,393,1
558,10,1
558,10,1
558,10,1
558,10,1
558,10,1
558,10,1
558,10,1
558,10,1
558,10,1
558,10,1
558,10,1
558,10,1
558,10,1
558,10,1
558,10,1
393,10,1
393,558,1
393,558,1
393,10,1
393,362,1
393,10,1
393,558,1
972,10,1
77,10,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
960,1,1
1024,1,1
723,809,1
659,207,1
659,207,1
207,659,1
659,207,1
659,207,1
214,207,1
214,207,1
659,207,1
935,1107,1
1107,935,1
1107,935,1
1107,935,1
1107,935,1
935,1107,1
935,1107,1
935,1107,1
1107,935,1
1107,714,1
1107,935,1
874,721,1
19,730,1
19,721,1
730,721,1
761,828,1
761,828,1
761,828,1
761,828,1
761,828,1
761,828,1
761,746,1
555,1031,1
555,1031,1
555,1031,1
555,1031,1
555,1031,1
555,1031,1
555,1031,1
555,1031,1
555,1031,1
555,1031,1
555,156,1
555,1031,1
555,1031,1
555,1031,1
555,156,1
555,156,1
555,156,1
392,555,1
392,555,1
392,555,1
392,592,1
392,555,1
555,790,1
555,636,1
274,725,1
274,725,1
187,222,1
187,222,1
222,187,1
494,386,1
843,494,1
843,494,1
843,494,1
843,494,1
212,505,1
507,1064,1
1037,507,1
1037,507,1
1037,507,1
1037,507,1
1037,507,1
1037,507,1
1037,507,1
1064,507,1
1064,507,1
1064,507,1
1064,507,1
1064,507,1
1064,507,1
1064,507,1
1064,507,1
1064,507,1
1064,507,1
1064,507,1
1064,507,1
1064,507,1
1064,507,1
897,507,1
897,507,1
897,507,1
897,507,1
897,507,1
897,507,1
897,507,1
897,507,1
897,507,1
897,507,1
897,507,1
897,507,1
897,507,1
897,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
953,507,1
1064,507,1
1064,507,1
1064,507,1
1064,507,1
1064,507,1
1064,507,1
1064,507,1
953,507,1
953,507,1
953,507,1
1099,507,1
1099,507,1
1064,507,1
1021,1003,1
1003,1021,1
1003,1021,1
1003,1021,1
1003,1021,1
1003,1021,1
1003,470,1
1021,470,1
1021,470,1
206,650,1
206,650,1
92,77,1
92,77,1
735,622,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
85,931,1
91,85,1
91,931,1
91,931,1
85,931,1
85,931,1
662,522,1
662,522,1
662,522,1
662,522,1
662,522,1
662,522,1
662,522,1
1106,522,1
1106,522,1
1106,522,1
1106,522,1
1106,522,1
1106,522,1
1106,522,1
522,54,1
522,54,1
522,1106,1
1106,522,1
1106,522,1
1106,522,1
1106,522,1
1106,522,1
1106,522,1
1106,522,1
924,522,1
911,150,1
495,911,1
911,1008,1
406,716,1
422,281,1
236,580,1
235,126,1
126,235,1
126,235,1
126,235,1
126,235,1
126,235,1
126,235,1
607,235,1
607,235,1
126,235,1
732,728,1
732,728,1
974,246,1
854,974,1
854,974,1
405,697,1
405,697,1
405,697,1
405,697,1
405,697,1
405,697,1
405,697,1
405,697,1
405,697,1
405,697,1
175,697,1
175,697,1
843,485,1
251,768,1
768,352,1
768,251,1
584,946,1
558,584,1
558,584,1
558,584,1
558,584,1
558,584,1
558,584,1
558,584,1
558,584,1
558,584,1
558,584,1
558,584,1
558,584,1
558,584,1
558,584,1
558,584,1
584,946,1
584,946,1
931,584,1
931,584,1
931,584,1
931,584,1
931,584,1
931,584,1
931,584,1
931,584,1
931,584,1
931,584,1
931,584,1
931,584,1
931,584,1
931,584,1
931,584,1
584,200,1
200,584,1
584,341,1
584,341,1
584,106,1
584,106,1
584,43,1
584,553,1
1084,488,1
1084,488,1
1084,488,1
1084,488,1
1084,488,1
1084,488,1
1084,488,1
1084,488,1
1084,488,1
1084,488,1
184,839,1
184,839,1
184,839,1
184,839,1
184,839,1
184,839,1
184,839,1
184,839,1
184,839,1
184,839,1
184,839,1
184,839,1
571,839,1
311,487,1
311,487,1
7,960,1
960,7,1
960,7,1
960,1,1
960,7,1
581,696,1
581,960,1
512,804,1
512,804,1
775,1014,1
775,1014,1
775,1014,1
775,1014,1
775,1014,1
775,1014,1
775,734,1
775,1014,1
775,1014,1
496,662,1
496,662,1
496,662,1
496,662,1
195,1066,1
819,195,1
157,1041,1
1041,157,1
735,157,1
735,1041,1
1041,157,1
1041,157,1
157,1041,1
157,735,1
157,1041,1
660,1041,1
660,157,1
881,1041,1
881,157,1
660,1041,1
660,157,1
660,783,1
660,157,1
660,1041,1
660,1041,1
660,157,1
660,1041,1
660,157,1
185,157,1
185,1041,1
185,157,1
185,1041,1
660,1041,1
660,157,1
581,178,1
581,178,1
581,178,1
581,178,1
581,178,1
581,178,1
581,178,1
581,178,1
581,178,1
581,178,1
581,178,1
581,178,1
581,178,1
581,178,1
581,178,1
497,246,1
573,616,1
710,834,1
710,834,1
295,340,1
499,1000,1
499,1026,1
499,1026,1
600,499,1
499,1026,1
1070,1081,1
1070,1081,1
1070,1081,1
1070,1081,1
1070,1081,1
1070,1081,1
1070,1081,1
1070,1081,1
1070,1081,1
1070,1081,1
1070,1081,1
1070,1081,1
1070,1081,1
1070,1081,1
1081,725,1
1081,725,1
753,1081,1
753,1081,1
753,1081,1
753,1081,1
753,1081,1
753,1081,1
753,1081,1
753,725,1
753,1081,1
753,1081,1
753,1081,1
753,1081,1
753,1081,1
753,1081,1
753,1081,1
753,725,1
1081,725,1
1081,725,1
1081,725,1
1070,1081,1
1070,1081,1
1070,1081,1
1070,1081,1
1070,1081,1
1070,1081,1
1070,1081,1
451,1081,1
571,1047,1
571,1047,1
571,1047,1
571,1047,1
106,1047,1
106,1047,1
106,1047,1
106,1047,1
133,897,1
133,931,1
133,1047,1
133,1047,1
133,1047,1
133,1047,1
434,630,1
434,630,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
434,630,1
434,897,1
434,630,1
897,434,1
897,434,1
897,434,1
897,434,1
897,434,1
897,434,1
897,434,1
897,434,1
897,434,1
897,434,1
897,434,1
897,434,1
897,434,1
897,630,1
434,630,1
434,630,1
434,213,1
630,434,1
630,213,1
434,213,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
