Source,Target,Weight
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
360,436,1
243,360,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
243,436,1
175,213,1
175,213,1
175,213,1
175,213,1
2,4,1
2,391,1
2,391,1
2,391,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
2,391,1
2,4,1
2,391,1
2,391,1
391,4,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
2,391,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
2,391,1
2,391,1
2,391,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
2,4,1
2,391,1
2,391,1
2,391,1
2,4,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
2,4,1
2,391,1
2,391,1
2,4,1
2,4,1
2,391,1
2,4,1
2,391,1
2,4,1
2,391,1
2,4,1
2,391,1
391,4,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
2,391,1
2,4,1
2,391,1
2,4,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,4,1
2,391,1
2,4,1
2,4,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
2,391,1
391,2,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
674,267,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
674,19,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
251,247,1
251,674,1
251,674,1
251,674,1
251,674,1
251,674,1
251,674,1
251,674,1
251,674,1
251,674,1
251,674,1
251,674,1
251,674,1
251,674,1
251,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,674,1
267,105,1
267,674,1
357,32,1
692,308,1
692,308,1
215,201,1
354,215,1
566,113,1
566,113,1
566,113,1
566,113,1
566,113,1
566,113,1
566,113,1
566,113,1
566,113,1
566,113,1
163,113,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
183,524,1
178,271,1
271,178,1
271,178,1
178,271,1
178,271,1
178,271,1
395,478,1
395,478,1
395,478,1
395,478,1
478,395,1
478,395,1
478,413,1
478,395,1
478,395,1
443,395,1
584,676,1
428,676,1
93,419,1
93,419,1
93,419,1
93,419,1
93,419,1
93,419,1
93,419,1
93,419,1
93,419,1
93,419,1
93,419,1
93,419,1
93,419,1
93,419,1
93,419,1
93,419,1
93,419,1
93,419,1
93,419,1
383,419,1
383,419,1
383,419,1
383,419,1
383,419,1
383,419,1
383,419,1
383,419,1
383,419,1
383,419,1
383,419,1
383,419,1
383,419,1
383,419,1
383,419,1
383,419,1
383,419,1
383,419,1
383,419,1
383,21,1
383,292,1
419,624,1
383,419,1
741,624,1
741,419,1
741,419,1
686,419,1
686,741,1
741,419,1
451,359,1
451,359,1
451,359,1
451,359,1
451,522,1
476,411,1
476,324,1
411,476,1
411,476,1
411,476,1
411,476,1
411,476,1
411,476,1
411,476,1
411,476,1
411,476,1
411,476,1
411,476,1
411,476,1
411,476,1
411,476,1
476,411,1
476,324,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
324,476,1
578,256,1
15,54,1
15,500,1
15,54,1
15,500,1
94,500,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,54,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,15,1
94,54,1
15,54,1
15,54,1
15,500,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
15,54,1
15,54,1
15,500,1
15,269,1
15,54,1
15,500,1
15,269,1
15,54,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,534,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
269,15,1
15,54,1
15,54,1
15,54,1
15,500,1
15,54,1
15,54,1
15,54,1
15,269,1
15,54,1
15,54,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,15,1
54,500,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,15,1
291,500,1
15,54,1
15,269,1
15,54,1
15,291,1
15,54,1
15,291,1
15,500,1
15,54,1
291,15,1
291,500,1
291,15,1
500,15,1
291,54,1
291,15,1
291,269,1
15,291,1
291,15,1
291,269,1
291,54,1
291,94,1
291,500,1
15,291,1
15,500,1
500,15,1
500,291,1
500,94,1
291,500,1
291,15,1
15,54,1
15,291,1
15,500,1
291,15,1
15,291,1
15,291,1
15,500,1
15,291,1
500,15,1
500,291,1
15,291,1
54,291,1
54,94,1
54,269,1
54,15,1
291,15,1
291,500,1
15,291,1
15,291,1
15,500,1
15,291,1
15,54,1
15,291,1
15,500,1
15,54,1
269,94,1
269,291,1
269,15,1
269,500,1
15,54,1
15,94,1
15,269,1
15,291,1
291,94,1
291,15,1
291,54,1
15,291,1
54,94,1
54,500,1
15,291,1
15,94,1
15,54,1
15,500,1
94,54,1
94,15,1
94,500,1
94,291,1
54,15,1
54,94,1
54,500,1
54,291,1
291,54,1
291,15,1
291,500,1
291,94,1
54,15,1
15,500,1
54,15,1
15,48,1
15,500,1
15,291,1
717,296,1
296,717,1
296,717,1
296,717,1
296,717,1
296,717,1
296,717,1
296,717,1
296,717,1
296,717,1
296,717,1
296,717,1
296,717,1
296,717,1
296,717,1
296,717,1
296,717,1
296,717,1
296,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
717,741,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
741,717,1
624,717,1
624,717,1
624,717,1
624,717,1
624,717,1
624,717,1
624,717,1
624,717,1
624,717,1
624,717,1
624,717,1
624,717,1
624,717,1
624,717,1
624,717,1
624,717,1
624,717,1
624,717,1
717,624,1
717,624,1
643,717,1
643,717,1
643,717,1
643,717,1
643,717,1
643,717,1
643,717,1
643,717,1
643,717,1
643,717,1
643,717,1
643,717,1
643,717,1
643,717,1
643,717,1
643,717,1
643,717,1
643,717,1
717,296,1
325,284,1
325,284,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
361,124,1
124,361,1
124,361,1
124,126,1
124,126,1
124,9,1
124,361,1
124,361,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
478,701,1
252,589,1
65,465,1
65,465,1
65,510,1
65,510,1
532,163,1
382,669,1
382,669,1
382,727,1
727,382,1
727,382,1
382,669,1
382,727,1
727,382,1
727,382,1
727,382,1
382,727,1
326,702,1
326,702,1
300,326,1
300,326,1
300,326,1
300,326,1
300,326,1
300,326,1
300,326,1
300,326,1
300,326,1
326,300,1
208,639,1
640,690,1
640,690,1
640,690,1
640,690,1
640,690,1
690,640,1
640,690,1
640,690,1
690,640,1
690,640,1
640,690,1
366,144,1
366,144,1
366,144,1
366,144,1
366,144,1
366,144,1
366,144,1
366,144,1
366,144,1
366,144,1
366,144,1
366,144,1
366,144,1
366,144,1
366,144,1
366,144,1
144,366,1
366,144,1
144,366,1
366,144,1
122,553,1
698,194,1
698,194,1
698,194,1
698,194,1
617,100,1
617,100,1
617,100,1
617,100,1
617,100,1
617,100,1
617,100,1
617,100,1
617,100,1
617,100,1
617,100,1
617,319,1
316,663,1
316,663,1
316,663,1
316,663,1
316,663,1
316,663,1
304,736,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
304,316,1
174,707,1
174,511,1
425,174,1
425,174,1
425,174,1
425,174,1
425,174,1
425,174,1
425,174,1
425,174,1
425,174,1
425,174,1
425,174,1
425,174,1
174,365,1
174,323,1
174,323,1
174,707,1
174,425,1
174,425,1
174,643,1
174,425,1
174,707,1
174,707,1
174,425,1
174,707,1
174,707,1
174,425,1
707,174,1
707,174,1
707,174,1
707,174,1
707,174,1
707,174,1
707,174,1
707,174,1
707,174,1
707,174,1
707,174,1
707,174,1
58,13,1
58,13,1
88,686,1
124,126,1
124,126,1
264,301,1
264,301,1
264,301,1
264,301,1
264,301,1
264,301,1
264,301,1
264,301,1
264,301,1
264,301,1
264,301,1
264,301,1
264,301,1
264,301,1
264,301,1
264,301,1
671,322,1
300,671,1
300,671,1
300,671,1
300,671,1
300,671,1
300,671,1
300,671,1
300,671,1
300,671,1
480,671,1
480,393,1
480,671,1
637,512,1
313,506,1
621,313,1
621,313,1
621,313,1
621,313,1
621,313,1
621,313,1
621,313,1
621,313,1
621,506,1
313,506,1
313,621,1
506,313,1
506,313,1
506,313,1
506,313,1
158,313,1
158,313,1
158,313,1
158,313,1
621,313,1
621,313,1
621,313,1
621,313,1
621,506,1
88,313,1
88,68,1
723,313,1
474,525,1
525,474,1
525,474,1
525,474,1
525,474,1
525,474,1
525,474,1
525,474,1
525,474,1
525,474,1
525,474,1
525,474,1
525,474,1
525,474,1
525,474,1
525,474,1
474,525,1
474,525,1
474,111,1
474,525,1
111,474,1
474,111,1
474,111,1
602,577,1
602,577,1
602,577,1
602,577,1
602,577,1
602,577,1
602,577,1
602,577,1
602,577,1
602,577,1
577,602,1
577,538,1
602,577,1
602,577,1
577,602,1
602,184,1
602,577,1
191,577,1
191,575,1
191,131,1
575,452,1
575,577,1
577,602,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,54,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,534,1
500,291,1
500,503,1
269,94,1
269,534,1
269,94,1
269,534,1
269,500,1
269,94,1
269,534,1
269,500,1
15,500,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,94,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,534,1
269,94,1
269,534,1
269,15,1
15,500,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,94,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,534,1
269,94,1
269,534,1
269,500,1
269,94,1
269,534,1
269,500,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,94,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,534,1
54,500,1
269,94,1
269,534,1
269,500,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,94,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,534,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,54,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,534,1
500,54,1
269,94,1
269,534,1
269,94,1
269,500,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,94,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,269,1
15,534,1
269,94,1
269,534,1
269,54,1
269,94,1
269,534,1
269,500,1
269,94,1
94,500,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,54,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,534,1
269,94,1
269,534,1
269,500,1
500,94,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,54,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,269,1
500,534,1
269,94,1
269,534,1
269,500,1
291,54,1
291,15,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,94,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,534,1
291,15,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,94,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,269,1
291,534,1
291,54,1
291,94,1
291,500,1
269,94,1
269,534,1
269,94,1
269,500,1
269,94,1
269,534,1
269,94,1
269,500,1
54,500,1
54,94,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,94,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,534,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,54,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,534,1
94,500,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,54,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,534,1
94,500,1
54,500,1
54,94,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,94,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,269,1
54,534,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,54,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,269,1
94,534,1
94,500,1
94,269,1
94,500,1
15,269,1
15,500,1
269,54,1
54,291,1
54,94,1
54,269,1
54,15,1
94,269,1
94,500,1
269,500,1
269,94,1
94,269,1
94,500,1
54,269,1
54,94,1
500,94,1
500,269,1
94,269,1
269,94,1
269,291,1
269,15,1
269,500,1
94,406,1
94,269,1
15,94,1
15,269,1
94,500,1
94,269,1
269,94,1
422,534,1
422,269,1
102,260,1
102,260,1
102,260,1
102,260,1
102,260,1
102,260,1
102,260,1
102,260,1
102,260,1
102,260,1
102,260,1
102,260,1
102,260,1
102,260,1
102,260,1
102,260,1
102,260,1
102,260,1
102,260,1
102,260,1
102,260,1
260,52,1
260,158,1
260,65,1
260,409,1
260,88,1
260,62,1
260,88,1
260,62,1
39,321,1
39,604,1
39,604,1
231,39,1
39,383,1
39,383,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
154,130,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
154,321,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
321,154,1
154,130,1
321,154,1
321,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
