Source,Target,Weight
712,144,1
712,144,1
712,144,1
712,144,1
582,540,1
277,81,1
277,81,1
277,81,1
277,81,1
277,81,1
277,81,1
277,81,1
277,81,1
81,353,1
408,424,1
408,424,1
408,424,1
408,424,1
408,424,1
408,424,1
424,138,1
442,424,1
424,295,1
481,376,1
193,481,1
439,481,1
334,481,1
688,51,1
436,638,1
436,638,1
436,638,1
436,638,1
436,638,1
436,638,1
436,638,1
436,638,1
436,638,1
69,386,1
602,46,1
700,602,1
700,602,1
700,602,1
700,409,1
700,602,1
700,602,1
700,602,1
700,602,1
602,46,1
700,602,1
700,602,1
700,602,1
700,602,1
626,33,1
626,33,1
139,79,1
667,468,1
391,667,1
667,468,1
186,16,1
190,524,1
190,524,1
190,524,1
190,524,1
190,524,1
190,524,1
190,524,1
190,524,1
190,524,1
190,524,1
190,524,1
195,68,1
150,352,1
470,64,1
470,678,1
662,600,1
316,147,1
316,147,1
316,147,1
316,147,1
316,147,1
316,147,1
624,316,1
569,316,1
414,549,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
589,414,1
602,414,1
414,549,1
271,494,1
271,494,1
271,494,1
271,494,1
271,494,1
271,494,1
271,494,1
271,494,1
271,494,1
271,494,1
271,494,1
271,494,1
271,494,1
271,494,1
271,494,1
648,494,1
648,494,1
648,494,1
648,494,1
648,494,1
648,494,1
648,494,1
648,494,1
648,494,1
648,494,1
648,494,1
648,494,1
648,494,1
648,494,1
648,494,1
474,427,1
474,427,1
474,427,1
307,352,1
307,352,1
307,352,1
307,352,1
307,352,1
307,352,1
555,539,1
127,555,1
591,285,1
591,285,1
591,285,1
591,285,1
591,285,1
591,285,1
591,285,1
591,285,1
591,285,1
591,285,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,2,1
388,2,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,2,1
317,388,1
317,2,1
317,388,1
388,317,1
317,388,1
388,317,1
317,388,1
317,235,1
317,347,1
388,317,1
388,235,1
317,388,1
317,347,1
317,388,1
317,388,1
317,347,1
388,317,1
235,388,1
235,388,1
235,388,1
235,388,1
235,388,1
235,388,1
235,388,1
235,388,1
235,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
317,388,1
388,317,1
2,235,1
2,388,1
2,289,1
2,406,1
2,530,1
2,317,1
2,21,1
317,388,1
317,388,1
91,105,1
91,105,1
91,105,1
91,105,1
91,105,1
91,105,1
91,105,1
91,105,1
91,105,1
91,105,1
91,105,1
91,105,1
91,105,1
91,105,1
91,105,1
371,105,1
339,344,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
339,67,1
339,67,1
339,67,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
339,344,1
339,67,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
339,344,1
344,619,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
344,339,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
344,339,1
339,344,1
344,339,1
344,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
67,339,1
339,344,1
344,339,1
339,344,1
339,344,1
344,339,1
339,344,1
344,339,1
344,339,1
366,36,1
640,535,1
640,139,1
318,33,1
626,374,1
626,33,1
626,33,1
626,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
687,33,1
111,467,1
352,372,1
352,372,1
352,372,1
352,372,1
352,372,1
352,372,1
352,372,1
352,372,1
352,372,1
411,407,1
407,411,1
407,411,1
407,411,1
206,655,1
699,655,1
169,699,1
169,655,1
169,698,1
65,240,1
65,240,1
65,240,1
240,65,1
240,65,1
360,240,1
631,213,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
631,213,1
631,213,1
631,213,1
631,202,1
631,213,1
631,213,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
631,213,1
631,213,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
631,213,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
631,213,1
631,213,1
631,213,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
213,631,1
631,213,1
631,213,1
631,213,1
631,213,1
631,213,1
137,266,1
137,266,1
137,266,1
137,266,1
137,266,1
576,208,1
576,208,1
576,208,1
576,208,1
553,678,1
553,64,1
581,553,1
581,553,1
581,553,1
581,553,1
581,553,1
581,553,1
581,553,1
581,553,1
581,553,1
581,553,1
581,553,1
581,553,1
28,116,1
206,116,1
552,352,1
552,352,1
552,352,1
552,352,1
552,352,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
320,348,1
10,106,1
10,106,1
10,106,1
10,106,1
10,106,1
10,106,1
10,106,1
10,106,1
10,106,1
10,106,1
10,106,1
10,106,1
10,106,1
10,106,1
271,175,1
271,175,1
271,175,1
271,175,1
271,175,1
271,175,1
271,175,1
271,175,1
271,175,1
271,175,1
271,175,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
289,21,1
289,521,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
289,521,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,21,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,406,1
289,21,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
26,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
21,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,345,1
521,313,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,313,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,313,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,313,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,21,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,313,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,345,1
521,313,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,21,1
521,313,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,21,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,313,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
521,406,1
289,530,1
289,2,1
289,406,1
289,530,1
289,235,1
289,406,1
530,289,1
530,406,1
289,406,1
289,530,1
2,235,1
2,388,1
2,289,1
2,406,1
2,530,1
2,317,1
2,21,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
288,231,1
52,208,1
52,34,1
52,34,1
52,34,1
52,34,1
652,57,1
430,265,1
408,430,1
408,430,1
233,450,1
233,450,1
233,450,1
233,450,1
233,450,1
233,450,1
233,450,1
233,450,1
233,450,1
233,450,1
233,450,1
233,450,1
233,450,1
233,450,1
233,450,1
233,450,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
559,549,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
549,559,1
652,275,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
334,48,1
16,369,1
16,369,1
16,369,1
369,16,1
186,16,1
16,477,1
16,477,1
16,477,1
477,16,1
477,693,1
477,16,1
477,16,1
477,16,1
477,16,1
477,16,1
477,16,1
477,16,1
477,16,1
477,16,1
477,16,1
477,16,1
477,16,1
477,16,1
477,16,1
477,16,1
477,16,1
477,16,1
477,16,1
477,16,1
16,477,1
16,477,1
16,477,1
16,477,1
16,369,1
16,477,1
16,477,1
477,16,1
477,693,1
477,16,1
477,693,1
16,477,1
16,477,1
477,16,1
477,693,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
477,16,1
477,16,1
477,693,1
477,16,1
477,693,1
477,16,1
16,477,1
16,477,1
16,477,1
477,16,1
477,693,1
16,477,1
16,539,1
16,477,1
477,16,1
477,693,1
16,477,1
16,477,1
16,539,1
16,477,1
16,477,1
16,477,1
539,16,1
539,477,1
539,693,1
16,477,1
16,477,1
477,16,1
477,693,1
16,477,1
16,477,1
16,539,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
477,16,1
477,16,1
16,477,1
477,16,1
477,693,1
332,443,1
279,301,1
301,279,1
632,644,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
234,508,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
41,234,1
41,234,1
41,234,1
41,234,1
41,234,1
41,234,1
41,234,1
41,234,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,415,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,287,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,474,1
427,75,1
427,474,1
39,35,1
39,35,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
35,39,1
39,35,1
39,635,1
258,243,1
702,335,1
702,335,1
702,335,1
702,335,1
702,335,1
702,335,1
702,335,1
702,335,1
702,335,1
335,554,1
668,544,1
668,544,1
668,239,1
69,172,1
664,268,1
28,535,1
28,642,1
28,116,1
28,203,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
342,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
80,75,1
75,80,1
75,342,1
691,123,1
408,49,1
577,627,1
577,627,1
577,627,1
577,627,1
213,631,1
631,213,1
631,213,1
631,213,1
631,213,1
631,202,1
631,213,1
213,631,1
213,631,1
631,213,1
631,213,1
631,213,1
