Source,Target,Weight
78,160,1
90,160,1
90,205,1
451,527,1
461,412,1
88,264,1
37,43,1
37,394,1
37,184,1
487,431,1
509,281,1
3,298,1
272,587,1
272,587,1
272,70,1
587,272,1
70,553,1
70,272,1
70,272,1
70,272,1
70,587,1
70,272,1
70,272,1
70,553,1
70,272,1
70,272,1
70,272,1
272,70,1
70,587,1
70,272,1
587,70,1
587,272,1
272,70,1
70,587,1
70,272,1
70,272,1
272,70,1
70,272,1
70,272,1
70,272,1
70,272,1
70,272,1
70,272,1
70,272,1
70,272,1
70,272,1
70,272,1
70,272,1
70,272,1
480,317,1
480,317,1
480,380,1
480,380,1
480,247,1
480,380,1
247,480,1
247,480,1
247,480,1
247,480,1
247,480,1
380,480,1
380,480,1
380,480,1
380,480,1
380,480,1
380,480,1
380,480,1
380,480,1
380,480,1
380,480,1
380,447,1
380,247,1
380,480,1
380,480,1
380,480,1
380,480,1
380,480,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
430,599,1
599,430,1
599,430,1
276,599,1
599,430,1
430,599,1
269,128,1
269,128,1
269,128,1
128,269,1
128,269,1
128,269,1
128,269,1
128,269,1
128,269,1
128,269,1
128,269,1
128,269,1
128,269,1
128,269,1
128,269,1
505,309,1
505,245,1
505,245,1
505,245,1
505,245,1
505,245,1
505,245,1
505,245,1
505,245,1
505,245,1
505,245,1
505,245,1
505,245,1
61,77,1
61,77,1
61,77,1
61,77,1
61,77,1
61,77,1
61,77,1
61,77,1
61,77,1
392,77,1
392,77,1
392,77,1
392,77,1
392,77,1
392,77,1
392,77,1
392,77,1
392,77,1
428,77,1
529,355,1
529,355,1
320,529,1
389,360,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
360,114,1
360,114,1
360,114,1
360,114,1
360,114,1
360,114,1
360,114,1
360,114,1
360,114,1
360,114,1
360,114,1
360,114,1
360,114,1
360,114,1
360,114,1
360,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
114,389,1
558,360,1
558,114,1
558,114,1
558,114,1
558,114,1
558,114,1
558,114,1
558,114,1
558,114,1
114,389,1
114,360,1
114,360,1
114,360,1
114,360,1
114,360,1
114,360,1
114,360,1
114,360,1
114,360,1
114,360,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
389,114,1
255,75,1
255,75,1
255,75,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
198,340,1
94,450,1
430,599,1
599,430,1
276,599,1
80,430,1
80,430,1
80,430,1
80,430,1
80,430,1
80,430,1
80,430,1
80,430,1
80,430,1
80,430,1
80,430,1
80,430,1
80,430,1
80,430,1
80,430,1
80,430,1
276,599,1
276,430,1
276,430,1
276,430,1
276,430,1
276,430,1
276,430,1
276,430,1
276,430,1
276,430,1
276,430,1
276,430,1
276,430,1
276,430,1
276,430,1
276,430,1
276,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
430,599,1
430,599,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
430,599,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
430,599,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
599,430,1
430,599,1
450,495,1
450,495,1
320,7,1
320,7,1
66,585,1
320,83,1
320,83,1
320,83,1
320,83,1
320,83,1
496,113,1
496,113,1
496,113,1
496,113,1
496,113,1
496,113,1
496,113,1
496,113,1
496,113,1
496,113,1
496,113,1
113,51,1
113,51,1
113,51,1
51,113,1
113,51,1
478,92,1
478,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
566,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
478,92,1
493,563,1
493,50,1
345,22,1
371,443,1
431,366,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
364,549,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
549,364,1
250,228,1
250,228,1
250,228,1
250,228,1
250,228,1
250,228,1
250,228,1
250,228,1
250,228,1
250,228,1
250,228,1
250,228,1
250,228,1
250,228,1
117,161,1
161,254,1
117,161,1
117,161,1
117,161,1
117,161,1
117,161,1
117,161,1
117,161,1
117,161,1
117,161,1
117,161,1
117,161,1
117,161,1
117,161,1
117,161,1
117,161,1
254,161,1
182,175,1
182,175,1
182,175,1
182,175,1
182,175,1
182,175,1
182,175,1
182,175,1
182,175,1
182,175,1
182,175,1
182,175,1
182,175,1
182,175,1
182,175,1
331,15,1
274,517,1
274,519,1
542,274,1
551,611,1
493,563,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
308,208,1
308,108,1
308,208,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
604,308,1
308,208,1
308,108,1
237,308,1
111,308,1
308,208,1
308,108,1
108,308,1
308,108,1
308,108,1
308,108,1
254,458,1
284,285,1
284,285,1
284,285,1
284,125,1
38,343,1
38,343,1
38,343,1
38,343,1
38,343,1
38,343,1
38,343,1
38,343,1
234,570,1
234,570,1
234,570,1
234,570,1
234,570,1
234,570,1
234,570,1
234,570,1
234,570,1
234,570,1
264,457,1
264,457,1
264,88,1
88,264,1
88,264,1
88,264,1
88,264,1
88,264,1
88,264,1
88,264,1
88,264,1
88,264,1
88,264,1
88,264,1
88,264,1
264,88,1
564,126,1
126,564,1
126,564,1
564,126,1
564,126,1
564,531,1
126,564,1
126,564,1
423,564,1
423,564,1
423,564,1
564,474,1
244,504,1
244,504,1
244,504,1
244,504,1
244,504,1
244,504,1
244,504,1
244,504,1
244,504,1
244,504,1
244,504,1
539,504,1
539,504,1
539,504,1
539,504,1
539,504,1
539,504,1
539,504,1
539,504,1
539,504,1
539,504,1
539,504,1
244,504,1
244,504,1
244,504,1
244,504,1
244,504,1
244,504,1
244,504,1
244,504,1
244,504,1
244,504,1
244,504,1
479,504,1
479,504,1
479,504,1
479,504,1
479,504,1
479,504,1
479,504,1
479,504,1
479,504,1
479,504,1
479,504,1
123,534,1
431,598,1
431,583,1
431,406,1
487,431,1
233,86,1
610,539,1
21,328,1
21,291,1
225,379,1
415,225,1
415,225,1
415,225,1
415,225,1
415,225,1
415,379,1
225,379,1
379,225,1
479,225,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
23,17,1
109,158,1
158,450,1
158,461,1
583,158,1
583,158,1
583,158,1
583,158,1
583,158,1
583,158,1
583,158,1
583,158,1
583,158,1
583,158,1
275,479,1
198,275,1
198,275,1
198,275,1
198,275,1
198,275,1
198,275,1
198,275,1
198,275,1
198,275,1
198,275,1
198,275,1
198,275,1
198,275,1
198,275,1
198,275,1
275,198,1
522,82,1
567,401,1
177,557,1
177,324,1
177,557,1
177,324,1
177,557,1
177,324,1
557,324,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
324,557,1
324,177,1
324,177,1
324,177,1
324,177,1
324,177,1
324,177,1
324,177,1
324,177,1
324,177,1
324,177,1
324,177,1
557,324,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
177,557,1
177,324,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,324,1
324,557,1
324,177,1
324,177,1
324,177,1
324,177,1
324,177,1
324,177,1
324,177,1
324,177,1
324,177,1
324,177,1
324,177,1
177,324,1
177,557,1
177,557,1
177,324,1
177,557,1
177,324,1
177,557,1
177,324,1
177,557,1
177,557,1
177,324,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,177,1
557,324,1
177,557,1
177,324,1
177,324,1
177,479,1
249,177,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
179,63,1
450,179,1
450,179,1
479,340,1
392,542,1
392,542,1
392,542,1
392,542,1
392,542,1
392,542,1
392,542,1
392,542,1
392,542,1
392,542,1
392,542,1
392,542,1
392,542,1
392,542,1
239,542,1
239,542,1
242,561,1
203,242,1
203,242,1
380,247,1
380,247,1
380,447,1
380,480,1
380,247,1
380,480,1
380,247,1
380,480,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
47,419,1
419,47,1
454,419,1
454,574,1
62,419,1
518,484,1
518,484,1
518,484,1
518,484,1
518,484,1
518,484,1
518,484,1
518,484,1
518,484,1
518,484,1
518,484,1
518,484,1
518,484,1
518,484,1
518,484,1
518,484,1
518,484,1
518,484,1
484,370,1
189,450,1
338,319,1
338,319,1
338,319,1
338,319,1
338,319,1
338,319,1
338,319,1
319,338,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
574,454,1
454,419,1
454,574,1
574,191,1
574,454,1
454,574,1
454,48,1
454,574,1
454,574,1
454,574,1
454,48,1
454,574,1
454,574,1
472,140,1
197,256,1
197,256,1
197,256,1
197,256,1
197,256,1
197,256,1
197,256,1
197,256,1
197,256,1
197,256,1
197,256,1
197,256,1
197,256,1
197,256,1
197,256,1
287,256,1
287,256,1
287,256,1
287,256,1
287,256,1
287,256,1
287,256,1
287,256,1
287,256,1
287,256,1
287,256,1
287,256,1
287,256,1
287,256,1
287,256,1
256,287,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
75,270,1
126,564,1
126,564,1
210,218,1
380,247,1
380,247,1
380,247,1
380,247,1
380,247,1
380,247,1
380,247,1
380,247,1
380,247,1
380,247,1
380,247,1
247,480,1
247,480,1
380,247,1
380,247,1
380,247,1
380,247,1
380,247,1
380,247,1
380,247,1
380,247,1
380,247,1
380,247,1
380,247,1
380,480,1
247,380,1
247,380,1
247,380,1
247,380,1
247,380,1
247,380,1
247,380,1
360,568,1
360,568,1
360,568,1
360,568,1
360,114,1
360,568,1
360,568,1
360,114,1
360,568,1
360,114,1
360,568,1
254,360,1
254,360,1
360,114,1
360,114,1
391,360,1
325,568,1
360,114,1
568,114,1
360,568,1
254,360,1
558,360,1
558,114,1
558,395,1
254,360,1
254,360,1
254,360,1
254,360,1
254,360,1
254,360,1
254,360,1
254,360,1
254,360,1
254,360,1
254,360,1
254,360,1
254,360,1
254,360,1
254,360,1
254,568,1
254,360,1
254,360,1
360,568,1
97,434,1
82,549,1
522,82,1
82,346,1
82,423,1
307,276,1
306,100,1
306,546,1
306,281,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
415,306,1
347,276,1
445,25,1
445,25,1
445,25,1
445,25,1
445,25,1
25,445,1
5,336,1
5,365,1
5,376,1
492,318,1
318,536,1
318,536,1
318,536,1
318,536,1
536,318,1
318,536,1
398,318,1
318,193,1
593,318,1
499,355,1
340,425,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
485,533,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
533,485,1
8,485,1
8,485,1
31,314,1
91,352,1
492,276,1
193,492,1
193,492,1
193,492,1
193,492,1
193,492,1
193,492,1
193,492,1
193,492,1
193,492,1
193,492,1
34,414,1
34,414,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
169,413,1
413,606,1
59,413,1
61,426,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
61,545,1
545,426,1
104,545,1
104,426,1
523,104,1
321,523,1
321,523,1
321,523,1
321,523,1
321,523,1
321,523,1
321,523,1
321,523,1
321,523,1
321,523,1
321,523,1
321,523,1
321,523,1
321,523,1
321,523,1
321,523,1
321,523,1
214,523,1
214,523,1
214,523,1
214,523,1
214,523,1
214,523,1
214,523,1
214,523,1
214,523,1
214,523,1
214,523,1
214,523,1
214,523,1
214,523,1
214,523,1
214,523,1
214,523,1
213,523,1
471,523,1
321,523,1
471,523,1
471,523,1
75,512,1
75,512,1
75,512,1
75,512,1
75,512,1
75,512,1
512,305,1
398,318,1
424,469,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
537,424,1
135,405,1
135,123,1
253,224,1
253,224,1
253,224,1
253,224,1
253,224,1
253,224,1
253,224,1
253,224,1
253,224,1
253,224,1
253,224,1
253,224,1
461,348,1
461,348,1
461,348,1
461,348,1
461,348,1
461,348,1
461,348,1
461,348,1
461,348,1
461,348,1
461,348,1
461,348,1
461,348,1
461,348,1
461,348,1
602,572,1
602,572,1
602,572,1
602,572,1
602,572,1
602,319,1
392,602,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
135,286,1
286,135,1
481,312,1
481,312,1
481,312,1
481,312,1
481,312,1
481,312,1
481,312,1
481,312,1
481,312,1
481,312,1
481,312,1
481,312,1
481,312,1
481,312,1
481,312,1
481,312,1
528,312,1
528,312,1
231,517,1
71,517,1
231,517,1
231,517,1
231,517,1
17,23,1
396,497,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
112,554,1
197,554,1
197,554,1
197,554,1
197,554,1
197,554,1
197,554,1
197,554,1
197,554,1
197,554,1
197,554,1
197,554,1
124,609,1
186,124,1
232,459,1
385,479,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
30,385,1
506,568,1
478,303,1
162,592,1
162,592,1
162,592,1
169,28,1
169,28,1
169,28,1
169,28,1
169,28,1
169,28,1
169,28,1
169,28,1
439,28,1
439,28,1
439,28,1
439,28,1
439,28,1
439,28,1
439,28,1
439,28,1
520,28,1
421,38,1
112,554,1
112,554,1
61,112,1
505,309,1
505,309,1
505,309,1
505,309,1
505,309,1
505,309,1
505,309,1
505,309,1
505,309,1
505,309,1
505,309,1
505,309,1
505,309,1
505,309,1
505,309,1
505,309,1
309,505,1
505,309,1
505,309,1
505,309,1
505,309,1
309,505,1
555,277,1
277,555,1
277,555,1
277,555,1
277,555,1
277,555,1
277,555,1
277,555,1
277,555,1
277,555,1
192,136,1
192,136,1
136,411,1
136,192,1
136,192,1
136,192,1
136,192,1
136,411,1
136,192,1
136,411,1
136,192,1
136,411,1
192,136,1
136,411,1
136,192,1
136,192,1
349,266,1
349,136,1
349,266,1
349,136,1
266,136,1
29,326,1
29,326,1
29,326,1
29,326,1
29,326,1
29,326,1
29,326,1
29,326,1
29,326,1
29,326,1
29,326,1
29,326,1
29,326,1
29,19,1
425,216,1
425,216,1
425,216,1
425,216,1
425,216,1
425,216,1
425,216,1
425,216,1
216,479,1
216,479,1
138,302,1
138,302,1
138,302,1
138,302,1
138,302,1
138,302,1
138,302,1
138,302,1
138,302,1
138,302,1
138,302,1
138,302,1
138,302,1
138,302,1
138,302,1
317,217,1
317,217,1
479,317,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
581,145,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
498,581,1
498,581,1
498,581,1
498,581,1
498,581,1
498,581,1
498,581,1
498,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
145,581,1
362,178,1
178,362,1
178,362,1
362,178,1
362,178,1
362,178,1
362,178,1
178,362,1
178,362,1
362,178,1
362,178,1
178,362,1
178,362,1
178,362,1
178,362,1
178,362,1
178,362,1
178,362,1
178,362,1
178,362,1
178,362,1
178,362,1
178,362,1
178,362,1
178,362,1
178,362,1
362,178,1
178,362,1
362,178,1
178,362,1
362,178,1
178,362,1
178,362,1
178,362,1
178,362,1
178,362,1
178,362,1
502,365,1
502,365,1
502,365,1
502,365,1
502,365,1
502,365,1
502,365,1
502,365,1
502,365,1
502,365,1
502,365,1
502,365,1
502,365,1
502,543,1
276,533,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,19,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,19,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
254,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
19,589,1
19,606,1
19,606,1
19,606,1
19,606,1
19,606,1
19,606,1
19,606,1
19,606,1
19,606,1
19,606,1
19,606,1
19,606,1
19,606,1
19,606,1
19,606,1
19,606,1
19,606,1
19,606,1
19,606,1
589,606,1
589,606,1
589,606,1
589,19,1
589,606,1
589,19,1
589,606,1
413,606,1
589,19,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
589,606,1
413,606,1
330,368,1
153,12,1
153,12,1
466,254,1
471,278,1
537,13,1
537,13,1
429,219,1
537,27,1
537,27,1
291,27,1
291,27,1
27,516,1
537,291,1
537,27,1
291,537,1
291,27,1
244,504,1
70,244,1
70,244,1
70,244,1
70,244,1
70,244,1
244,46,1
244,46,1
244,587,1
244,46,1
587,244,1
587,244,1
587,244,1
587,244,1
587,244,1
244,165,1
165,244,1
165,244,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
397,148,1
518,173,1
437,501,1
272,587,1
272,587,1
272,587,1
272,587,1
272,587,1
272,587,1
272,587,1
272,587,1
272,587,1
272,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
272,587,1
272,587,1
272,587,1
272,587,1
272,587,1
272,587,1
272,587,1
272,587,1
272,587,1
272,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
587,70,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
587,70,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
587,70,1
587,70,1
587,70,1
587,553,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,553,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,553,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
