Source,Target,Weight
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1109,1
953,1178,1
1109,953,1
1109,1178,1
1109,1320,1
1109,3616,1
1109,2854,1
1109,3616,1
1109,1320,1
6018,1282,1
1282,6018,1
6018,1282,1
6182,6018,1
1263,1612,1
1263,1612,1
1612,1263,1
1263,1612,1
5492,3412,1
5492,3412,1
5492,3412,1
5492,3412,1
5492,3412,1
5492,3412,1
5492,3412,1
5492,3412,1
5492,3412,1
5492,3412,1
5492,3412,1
210,5492,1
210,5492,1
210,5492,1
5991,3412,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
210,5492,1
5492,3412,1
5492,3412,1
5492,3412,1
996,5492,1
996,5492,1
996,5492,1
996,3412,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,3412,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
6114,5492,1
5492,3412,1
5492,3412,1
5492,3412,1
5492,3412,1
5492,3412,1
274,5492,1
274,5492,1
274,5492,1
274,3412,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
274,5492,1
5492,3412,1
494,6046,1
494,5492,1
494,5492,1
494,5492,1
494,3412,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
494,5492,1
5492,3412,1
5492,3412,1
5492,5103,1
5492,3412,1
5492,3412,1
996,5492,1
996,5492,1
996,5492,1
996,3412,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
996,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,3412,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
6046,5492,1
5492,3412,1
5492,3412,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,3412,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5142,5492,1
5492,3412,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,3412,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
3217,5492,1
5492,3412,1
5492,1530,1
5492,3412,1
5492,3412,1
5492,3412,1
5492,3412,1
5492,3412,1
5492,5309,1
4377,5492,1
5341,4821,1
5341,4821,1
3478,4821,1
6170,422,1
6170,4821,1
2172,5341,1
2827,2589,1
2827,2172,1
2827,2172,1
2827,2172,1
2827,2172,1
2827,2172,1
2827,2172,1
2827,2172,1
535,2827,1
535,2589,1
535,2172,1
1429,2172,1
4087,5213,1
1626,4087,1
4087,1626,1
730,5845,1
730,5845,1
730,5845,1
730,5845,1
730,5845,1
730,5845,1
730,5845,1
4711,730,1
730,2708,1
730,4711,1
730,2708,1
730,4711,1
1392,5988,1
5988,2742,1
1392,5988,1
2607,5988,1
3516,814,1
3516,5339,1
3516,2242,1
3516,3726,1
3516,3992,1
3516,3992,1
1163,2523,1
1163,2523,1
1163,2523,1
1163,2523,1
1163,2523,1
1163,2523,1
1163,2523,1
1405,2523,1
2523,2709,1
2709,2523,1
2709,2523,1
2523,2709,1
2523,2709,1
2523,2709,1
2523,5246,1
3810,1352,1
578,3810,1
3904,5197,1
3904,1979,1
3904,1233,1
3904,1233,1
3904,1233,1
1384,3904,1
1384,1233,1
3237,3904,1
3904,3178,1
3904,5197,1
384,2963,1
384,2963,1
384,2963,1
384,2963,1
384,2963,1
384,2963,1
384,2963,1
384,2963,1
384,2963,1
384,2963,1
663,2963,1
1046,2963,1
2963,5677,1
2963,4698,1
2430,6090,1
2430,2963,1
4698,2963,1
252,2963,1
252,2963,1
252,2963,1
252,2963,1
252,2963,1
252,2963,1
252,2963,1
252,2963,1
252,2963,1
252,2963,1
2963,252,1
2963,252,1
2963,4698,1
252,2963,1
252,2963,1
252,2963,1
252,2963,1
252,2963,1
252,2963,1
252,2963,1
252,2963,1
252,2963,1
252,2963,1
3354,157,1
3354,5754,1
2034,1967,1
1767,2084,1
1767,2084,1
1767,2084,1
1767,2084,1
1767,2084,1
1767,2084,1
1767,2084,1
1767,2084,1
1767,2084,1
1767,2084,1
3629,4572,1
3629,4572,1
5611,1217,1
5611,1217,1
5611,1217,1
5611,1217,1
5611,1217,1
597,5611,1
597,5611,1
597,5611,1
597,5611,1
597,5611,1
597,5611,1
597,5611,1
5611,1217,1
4994,839,1
4994,839,1
4994,839,1
4994,839,1
4994,839,1
4994,839,1
4994,839,1
4994,102,1
3605,4994,1
4994,748,1
3605,4994,1
2506,2843,1
2843,2506,1
2881,4926,1
2881,4926,1
2881,4926,1
2881,4926,1
2881,4926,1
2881,4926,1
2881,4926,1
2881,4926,1
2881,4803,1
4576,4926,1
4576,2881,1
2219,2947,1
2219,2947,1
2219,2947,1
2219,2947,1
2219,2947,1
2219,2947,1
2219,2947,1
2219,2947,1
2219,2947,1
2219,2947,1
2219,2947,1
2219,2947,1
2219,2947,1
2219,2947,1
2219,2947,1
2219,2947,1
2219,2947,1
2219,2947,1
2219,1935,1
2787,2947,1
2219,2947,1
2219,1935,1
2219,2947,1
2219,1935,1
4956,2771,1
4956,1078,1
4956,6142,1
4402,1452,1
4402,1452,1
4402,1452,1
4402,1452,1
4402,1452,1
4402,1452,1
4402,1452,1
4402,1452,1
4402,1452,1
4402,1452,1
4402,1452,1
4402,1452,1
4402,1452,1
1452,4402,1
4402,1452,1
2331,3063,1
1790,2331,1
1790,2331,1
3123,4470,1
3123,4470,1
3123,4470,1
6147,3123,1
3123,6147,1
3123,4437,1
5715,3123,1
3123,3354,1
3123,3354,1
3123,3354,1
3123,5858,1
3123,1504,1
1504,3123,1
3123,3354,1
3168,3123,1
3123,4024,1
3123,5858,1
4477,5618,1
4477,5618,1
4477,5618,1
4477,5618,1
4477,5618,1
4477,5618,1
4477,5618,1
4477,5618,1
4477,5618,1
4477,5618,1
4477,5618,1
4477,5618,1
4477,5618,1
4477,5618,1
4477,5618,1
402,2614,1
402,5618,1
402,5618,1
402,5618,1
402,5618,1
402,5618,1
267,6044,1
267,6044,1
267,6044,1
267,6044,1
267,5294,1
267,1963,1
2020,2653,1
387,5472,1
387,5472,1
387,5472,1
387,5472,1
387,5472,1
387,5472,1
387,5472,1
3139,387,1
3139,5472,1
3139,387,1
3139,387,1
387,5472,1
387,5472,1
5556,5055,1
5556,5055,1
5556,5055,1
5556,5055,1
5556,5055,1
5556,5055,1
5556,5055,1
5556,5055,1
5556,5055,1
5556,5055,1
5556,5055,1
5556,5055,1
5556,5055,1
2451,5055,1
2451,5055,1
375,5055,1
375,4643,1
1481,5732,1
1481,5732,1
1481,5732,1
1481,5732,1
1481,5732,1
1481,5732,1
1481,5732,1
1481,5732,1
1481,5732,1
1481,5845,1
1481,5732,1
5732,1687,1
5845,5732,1
5732,5845,1
5845,5732,1
5732,5518,1
5732,5845,1
5845,5518,1
5845,5732,1
5845,5732,1
5845,5732,1
5845,5732,1
5845,5732,1
5845,5732,1
5845,5732,1
5845,5732,1
5845,5732,1
5845,5732,1
5845,5732,1
5845,5518,1
4509,4919,1
4509,4919,1
1444,2273,1
1444,2273,1
1444,2273,1
1444,2273,1
1444,2273,1
1420,6084,1
5782,1420,1
5782,1420,1
5782,1420,1
5782,1420,1
5782,1420,1
5782,1420,1
5782,1420,1
821,1420,1
821,5782,1
4283,4326,1
5782,1420,1
1420,5782,1
5782,821,1
5782,1420,1
5782,821,1
5782,1420,1
5782,6084,1
5782,1420,1
5782,1420,1
5782,1420,1
5782,1420,1
5782,1420,1
1420,5782,1
5138,3530,1
5138,1840,1
826,5138,1
3252,5138,1
1661,1235,1
1661,1235,1
1661,1235,1
1661,1235,1
1661,1235,1
1235,1661,1
4634,1235,1
4634,1235,1
4634,1235,1
4634,1235,1
4634,1235,1
4634,1235,1
4184,1235,1
1380,1235,1
1235,1661,1
1235,4634,1
5371,4530,1
5371,1564,1
4951,5371,1
5371,1564,1
5852,3894,1
5852,3894,1
5852,3894,1
5852,3894,1
5852,3894,1
5852,3894,1
5852,3894,1
5852,3894,1
5852,3894,1
5852,3894,1
5852,3894,1
5852,3894,1
5852,3894,1
5852,3894,1
5852,3894,1
5529,4322,1
4114,4322,1
2296,2195,1
1090,2195,1
1090,3260,1
2195,6187,1
2903,465,1
5363,2503,1
2500,2503,1
5068,1354,1
4148,5068,1
6120,5068,1
2017,3864,1
6075,1726,1
6075,1726,1
6075,1726,1
6075,1726,1
6075,1726,1
6075,1726,1
6075,1726,1
6075,1726,1
6075,1726,1
6075,1726,1
4359,4798,1
